name,label
test_a\8XVBH2YMOE.wav,gummies
test_a\8YFZ2IUK6D.wav,drinks
test_a\8Z0JBNT2DE.wav,candied_fruits
test_a\8ZZQN28X4E.wav,salmon
test_a\911FJAJ1BY.wav,wings
test_a\91DDFYUJ6L.wav,chips
test_a\91ULIA8CXJ.wav,candied_fruits
test_a\92FRYU6JEZ.wav,cabbage
test_a\93CXHV8TFG.wav,ice-cream
test_a\94DKFTGTBD.wav,pickles
test_a\94IG9ADNCL.wav,salmon
test_a\94JWC8LWTU.wav,aloe
test_a\94LI9NQUR9.wav,soup
test_a\95EF0FVFMC.wav,chips
test_a\95RA10CDYL.wav,chips
test_a\95YK3D7O83.wav,fries
test_a\9696VL171Z.wav,pickles
test_a\975I468Z37.wav,carrots
test_a\97NUG4USW0.wav,ice-cream
test_a\97P3TS0SET.wav,candied_fruits
test_a\97XLMCYCNI.wav,drinks
test_a\97XXN1MBQM.wav,ice-cream
test_a\97ZU306JDZ.wav,chips
test_a\98CPK45YTP.wav,chocolate
test_a\98HRJW13XI.wav,burger
test_a\98NAYZYD2H.wav,ice-cream
test_a\98SC7AZNYE.wav,gummies
test_a\9AITZKYMJX.wav,noodles
test_a\9BGIUKKEC9.wav,pickles
test_a\9BY9OV7B04.wav,grapes
test_a\9CGZNV9UUK.wav,burger
test_a\9D41YFPA3S.wav,fries
test_a\9DYMB25BER.wav,carrots
test_a\9EG33F8D6A.wav,chocolate
test_a\9EVHY9BM0I.wav,pizza
test_a\9GOOK006SC.wav,aloe
test_a\9HMY748LPS.wav,grapes
test_a\9HNKGEB4L4.wav,candied_fruits
test_a\9J6LYMA950.wav,pickles
test_a\9J9S6QSOV4.wav,salmon
test_a\9JC8Y63VQU.wav,salmon
test_a\9JFZRGCOV1.wav,jelly
test_a\9K3EB8U3DG.wav,carrots
test_a\9K9KKUP4ZW.wav,chips
test_a\9KFQQHQGK6.wav,soup
test_a\9MMEZ2H161.wav,wings
test_a\9MPOL9L291.wav,aloe
test_a\9MT0TVE6MC.wav,salmon
test_a\9NHJIX8IPV.wav,carrots
test_a\9O237EODDR.wav,pickles
test_a\9P7NBG9TA5.wav,noodles
test_a\9QOUBXOI2C.wav,chips
test_a\9R3AKKHA6F.wav,chips
test_a\9S3QPJLPOO.wav,chips
test_a\9SD9FU714W.wav,gummies
test_a\9T87VXWZVB.wav,pizza
test_a\9U3SJT9Y2X.wav,cabbage
test_a\9V1QU236R0.wav,gummies
test_a\9VA2NY22AO.wav,grapes
test_a\9VJFZBBJWU.wav,ribs
test_a\9W87TLEL3G.wav,pizza
test_a\9WPHX6LNIZ.wav,salmon
test_a\9X9RS5T1Y8.wav,gummies
test_a\9XAY2Y2NLT.wav,carrots
test_a\9XWBRECV8I.wav,chocolate
test_a\9YI4T5375C.wav,fries
test_a\9YPHEIKUG2.wav,gummies
test_a\9Z4RFARM02.wav,carrots
test_a\9ZARQR47A1.wav,salmon
test_a\9ZDI1Q5C0X.wav,noodles
test_a\9ZJEE4SKJ2.wav,ice-cream
test_a\9ZMPIH42LG.wav,grapes
test_a\A1YP65HXFT.wav,chocolate
test_a\A25CQHXFFY.wav,grapes
test_a\A2625J3MRL.wav,fries
test_a\A3ZISQ2T1B.wav,aloe
test_a\A4HP7RLQG4.wav,ribs
test_a\A53N656426.wav,drinks
test_a\A5G5MRCSI7.wav,cabbage
test_a\A5X1YU3YQY.wav,gummies
test_a\A6FRTGT8F1.wav,salmon
test_a\A6YFSPKNGD.wav,pizza
test_a\A76CK3US9S.wav,grapes
test_a\A77VDL3SW9.wav,candied_fruits
test_a\A7DVB0R6SF.wav,jelly
test_a\A7OSE22K8K.wav,wings
test_a\A7R5L7O18W.wav,salmon
test_a\A876H3286E.wav,chips
test_a\A89DBDRB1O.wav,pickles
test_a\A9NQG3DPVU.wav,wings
test_a\A9RG9AFKHE.wav,chips
test_a\AA3BQID724.wav,carrots
test_a\AA7HBEN9DQ.wav,pizza
test_a\AAEZT29CT0.wav,wings
test_a\AAGLJ1EU72.wav,burger
test_a\ACE24BLVVZ.wav,candied_fruits
test_a\AD26L1ONEJ.wav,gummies
test_a\ADD82BXGRN.wav,carrots
test_a\ADUEBBPI50.wav,fries
test_a\AFAIPCQAGG.wav,candied_fruits
test_a\AFFVBAVMSU.wav,aloe
test_a\AFUUXSYSC4.wav,aloe
test_a\AGKNPVOMOR.wav,grapes
test_a\AGRHN8QMYO.wav,pickles
test_a\AH2AXWMRAP.wav,ice-cream
test_a\AHK70CXP9E.wav,salmon
test_a\AICKC3U7TW.wav,pickles
test_a\AID8YFHPW1.wav,ice-cream
test_a\AJCLYIFT9J.wav,fries
test_a\AJFM2GFQTX.wav,grapes
test_a\AJJQ6CBK5P.wav,noodles
test_a\AL09VXMR4G.wav,aloe
test_a\ALEC5GZ942.wav,aloe
test_a\AM7B4CCEDE.wav,aloe
test_a\AO88REO75E.wav,fries
test_a\AOQPLBQGBJ.wav,pizza
test_a\APSJSU1N57.wav,ribs
test_a\AQ1WQTLK7Q.wav,carrots
test_a\AQG6VVFU4U.wav,chips
test_a\AS0OY1GFQ8.wav,pickles
test_a\AS8UCRJ53Q.wav,chocolate
test_a\ASCO8ISE65.wav,gummies
test_a\AT7CT081QF.wav,pickles
test_a\ATB8H208YS.wav,candied_fruits
test_a\AUPHSYMAS5.wav,ice-cream
test_a\AV5EZ7UMXN.wav,candied_fruits
test_a\AVAYZKOTEK.wav,candied_fruits
test_a\AVK96VZWFC.wav,carrots
test_a\AX71PIBB9V.wav,gummies
test_a\AXJURM9OJG.wav,carrots
test_a\AXMSUZ7RMM.wav,aloe
test_a\B0DCDOWVFE.wav,carrots
test_a\B2AK3BTHXU.wav,ice-cream
test_a\B2DKGVZBDB.wav,carrots
test_a\B2IU7TYN4J.wav,wings
test_a\B2RDRB4F8M.wav,grapes
test_a\B2T85FUUK9.wav,grapes
test_a\B2VHPDWLZS.wav,soup
test_a\B3IGH22W9U.wav,gummies
test_a\B3WHSSSIYI.wav,grapes
test_a\B4F0IVUPNJ.wav,cabbage
test_a\B5894V0QV3.wav,gummies
test_a\B5BAM3CVYU.wav,gummies
test_a\B5L0ECNSRH.wav,pickles
test_a\B674GW0BBL.wav,pickles
test_a\B6NZTYA2GL.wav,pizza
test_a\B6PH3JP31F.wav,carrots
test_a\B6R40TJA8Z.wav,fries
test_a\B707BD5G19.wav,ribs
test_a\B7JQZSPQIL.wav,wings
test_a\B88UB2SHUC.wav,gummies
test_a\B9CLOUTEFN.wav,drinks
test_a\BAYU56U3XD.wav,cabbage
test_a\BB50KCD2O9.wav,pizza
test_a\BCDYV8TFXD.wav,ice-cream
test_a\BCN93XWS8L.wav,grapes
test_a\BDK9AXWRP2.wav,cabbage
test_a\BEMLTWNTTW.wav,gummies
test_a\BEVQZEWT8Z.wav,chips
test_a\BFP9F5U9EF.wav,ice-cream
test_a\BFT7Q3Z1GO.wav,pickles
test_a\BI6IHOTAP9.wav,ice-cream
test_a\BIUM1TWZA0.wav,pickles
test_a\BK0MPSJG87.wav,grapes
test_a\BK2CMZ2H9X.wav,soup
test_a\BM07ZERBPQ.wav,soup
test_a\BMPH2GT5BN.wav,ice-cream
test_a\BO01FBKBWO.wav,fries
test_a\BOIX44Q2J2.wav,chips
test_a\BOK0CVNSCF.wav,chocolate
test_a\BPT2KG3W9S.wav,chips
test_a\BRESLKCUJG.wav,noodles
test_a\BRPGZ9P8LR.wav,jelly
test_a\BSH2084Q59.wav,pickles
test_a\BU9J9PSZ7I.wav,gummies
test_a\BVIDX6ACBW.wav,salmon
test_a\BW3KDACLP3.wav,pickles
test_a\BWQHAOXLUQ.wav,ice-cream
test_a\BX0AGOZZTY.wav,salmon
test_a\BXEXJIKEAH.wav,pickles
test_a\BXPJ0AMBUQ.wav,grapes
test_a\BXQ60Y7L8K.wav,pickles
test_a\BZDGPEZB0H.wav,fries
test_a\BZH37851AR.wav,aloe
test_a\BZR7J3MEZU.wav,carrots
test_a\BZYDIAQM7E.wav,fries
test_a\C00WAA9XV9.wav,burger
test_a\C096FBDJ2L.wav,chips
test_a\C0HSMO1A1R.wav,chips
test_a\C0PALCVZTB.wav,chocolate
test_a\C15KRT197C.wav,jelly
test_a\C194WM8S83.wav,pickles
test_a\C1CO90H5O3.wav,carrots
test_a\C26YJDOU6D.wav,chips
test_a\C29IS3UREA.wav,carrots
test_a\C2CBDX9JSU.wav,pickles
test_a\C2I7G3JSVM.wav,ice-cream
test_a\C3BTP1GJU3.wav,grapes
test_a\C3MH9HS1LW.wav,fries
test_a\C3NAJT0LRZ.wav,carrots
test_a\C4MHY7QOP8.wav,ice-cream
test_a\C4UMR7B8QX.wav,salmon
test_a\C52FCEOUGN.wav,pickles
test_a\C5R8BBIA9U.wav,ice-cream
test_a\C6J0LORWP9.wav,pickles
test_a\C72UR9Z641.wav,candied_fruits
test_a\C7H49C43XV.wav,noodles
test_a\C829LWC6K9.wav,carrots
test_a\C88R65VKAG.wav,candied_fruits
test_a\C8XHWTO4HE.wav,candied_fruits
test_a\C98RNTN5G1.wav,noodles
test_a\C9JBY5ATCS.wav,gummies
test_a\C9OCZF9DWZ.wav,noodles
test_a\CA62V014UF.wav,cabbage
test_a\CAJ7GAR6C9.wav,noodles
test_a\CBJBOXYF52.wav,gummies
test_a\CBRV5KDUQ6.wav,ribs
test_a\CC0PVP9AXL.wav,pickles
test_a\CC28OJFF6I.wav,chocolate
test_a\CCU8GPLODC.wav,ice-cream
test_a\CDXYL3WE3B.wav,ice-cream
test_a\CDY2GYRO7N.wav,pickles
test_a\CE3DY5AS6L.wav,chips
test_a\CF151HIRUH.wav,jelly
test_a\CF5LJY8LI2.wav,pickles
test_a\CF6NR5RLUR.wav,ribs
test_a\CFCB6JJJT8.wav,soup
test_a\CFGFGJ1O6F.wav,aloe
test_a\CG3FHGB11S.wav,aloe
test_a\CHG26WM5MU.wav,fries
test_a\CHNO4N5H3C.wav,carrots
test_a\CJ9CAJWIXF.wav,grapes
test_a\CKIPXI3GDT.wav,carrots
test_a\CKP9TQ04WB.wav,candied_fruits
test_a\CLF0QARUAY.wav,candied_fruits
test_a\CLJBLS3LVZ.wav,pizza
test_a\CLJDL6GV80.wav,candied_fruits
test_a\CLPSXPI6J8.wav,gummies
test_a\CM0MDV6CHY.wav,pickles
test_a\CM296D6RZ6.wav,chocolate
test_a\CMQM8KCURQ.wav,wings
test_a\CN4JBAWLRI.wav,pickles
test_a\CNMM5VFNW4.wav,burger
test_a\COSDUC71QC.wav,fries
test_a\COYI6R4NQG.wav,gummies
test_a\CPNVC4TC63.wav,cabbage
test_a\CR1JNK8NWW.wav,aloe
test_a\CSJ9CDJZB6.wav,gummies
test_a\CSNF8Z6MNI.wav,grapes
test_a\CUWYVY0XRO.wav,wings
test_a\CVIWMYQAEE.wav,pizza
test_a\CVO61XSWQB.wav,ribs
test_a\CWG09185L7.wav,chips
test_a\CX065CF3LP.wav,noodles
test_a\CXMIY2P997.wav,aloe
test_a\CZE53OSV3Y.wav,ice-cream
test_a\D05ZPZ3TNN.wav,pickles
test_a\D0PSQR2K14.wav,gummies
test_a\D0YB7CHDY3.wav,carrots
test_a\D1U9UK6UNW.wav,grapes
test_a\D265C95PFI.wav,chips
test_a\D28JUPBTK9.wav,pickles
test_a\D2TY0KMEMG.wav,pickles
test_a\D2ZCWFR0WO.wav,candied_fruits
test_a\D3V5OQ0TNM.wav,carrots
test_a\D40IKV1M3L.wav,chips
test_a\D5CCD4NSOH.wav,burger
test_a\D5WKEN1S44.wav,pizza
test_a\D64NU3CHM4.wav,grapes
test_a\D67D52WLE5.wav,gummies
test_a\D76Q15EHIA.wav,jelly
test_a\D7A8IEMLH2.wav,pickles
test_a\D7BKTMSLPV.wav,candied_fruits
test_a\D7M0TO70EP.wav,chips
test_a\D8EF0SKUI5.wav,fries
test_a\D8LOCWFP7M.wav,pickles
test_a\D9SIGDALZV.wav,salmon
test_a\D9ZJ4QFACK.wav,aloe
test_a\DB2BR3O5AR.wav,wings
test_a\DBNAAFQ064.wav,pizza
test_a\DBSECPJCO1.wav,fries
test_a\DCIVTHHJY0.wav,pickles
test_a\DEPO3239NO.wav,pickles
test_a\DEV4M0TKGQ.wav,cabbage
test_a\DFHQ9064B0.wav,fries
test_a\DFIQTZI80U.wav,noodles
test_a\DFMIMIHO1U.wav,cabbage
test_a\DG0BKFD9IU.wav,pickles
test_a\DGAGGRL58D.wav,ice-cream
test_a\DGT7Z9R51V.wav,salmon
test_a\DHJUP2C55M.wav,gummies
test_a\DHRX8M38F3.wav,grapes
test_a\DHW9C35ZGQ.wav,fries
test_a\DHZOA9O02H.wav,noodles
test_a\DI5VI54NHA.wav,wings
test_a\DI7IN088HY.wav,cabbage
test_a\DIE5NCLLCS.wav,salmon
test_a\DJ5AXAW2LA.wav,chips
test_a\DJR2IGXP79.wav,pickles
test_a\DM937J96J3.wav,wings
test_a\DMNMYG3OC7.wav,ice-cream
test_a\DNT1UNDCAP.wav,aloe
test_a\DOZ57D95UT.wav,aloe
test_a\DP2R8P7KJK.wav,cabbage
test_a\DQYLDTXNRN.wav,pickles
test_a\DROEIT6ZFX.wav,grapes
test_a\DS13HWUNBM.wav,burger
test_a\DSN8VKD9LC.wav,fries
test_a\DTRIX6TZPC.wav,candied_fruits
test_a\DVG42N6CQZ.wav,candied_fruits
test_a\DVQQ1KJTUW.wav,carrots
test_a\DXR2NVKNVZ.wav,pizza
test_a\DXT77Z1ZZ7.wav,salmon
test_a\DYCI2BKX2Z.wav,chips
test_a\DZJDJWM6CC.wav,fries
test_a\E1F1X5JNI9.wav,soup
test_a\E1GOLST64U.wav,gummies
test_a\E2HZD6YTRP.wav,wings
test_a\E2OOKP2OPC.wav,grapes
test_a\E3QLE7DNYA.wav,fries
test_a\E46B4HAWWD.wav,ice-cream
test_a\E52Q364YU3.wav,salmon
test_a\E5HC7MH0CZ.wav,burger
test_a\E5HMJ1ZNLH.wav,pickles
test_a\E5RH1W9R75.wav,salmon
test_a\E6SN84UTT9.wav,pizza
test_a\E6T9X50W7V.wav,drinks
test_a\E77I23FXZP.wav,grapes
test_a\E7PZLETV38.wav,chips
test_a\E84R0PAWAE.wav,aloe
test_a\E8MYRV4B7V.wav,wings
test_a\E8XXG5VL6M.wav,carrots
test_a\E9G5D12CQW.wav,chocolate
test_a\EBA17T9KFO.wav,wings
test_a\ECG65YQP39.wav,candied_fruits
test_a\ECVWHJJ67U.wav,wings
test_a\ECWZ4IPQJD.wav,noodles
test_a\ECXPV5PP8P.wav,gummies
test_a\ED6WPGBA1S.wav,salmon
test_a\ED9QBYJX14.wav,pizza
test_a\EDJRK189T3.wav,chips
test_a\EED8N7PXMA.wav,chips
test_a\EEE3FVMMJS.wav,ice-cream
test_a\EEFW61YCQE.wav,chips
test_a\EERSWAZ957.wav,jelly
test_a\EIAGB1MUD9.wav,wings
test_a\EIIIY6E0SB.wav,candied_fruits
test_a\EJ2OVQVFBM.wav,fries
test_a\EJU6ST3YQJ.wav,wings
test_a\EJVSQQL1JC.wav,gummies
test_a\EK4IQ7RKTX.wav,chips
test_a\EL7MEGAZHR.wav,cabbage
test_a\ELCPD00BFF.wav,chips
test_a\EMKUBLGUJO.wav,burger
test_a\EMZ24QP6Q0.wav,jelly
test_a\ENE9MN96QT.wav,grapes
test_a\ENK9CKWY1I.wav,chips
test_a\ENLCFORNP6.wav,cabbage
test_a\ENX7SPK6C8.wav,chocolate
test_a\EOBOVL0DYK.wav,fries
test_a\ER056FY5Z1.wav,soup
test_a\ERWLSPX7AX.wav,soup
test_a\ESNZ8XA885.wav,jelly
test_a\EU1MJR6V5Q.wav,grapes
test_a\EU99EH8D6O.wav,candied_fruits
test_a\EUIP9WVNQO.wav,carrots
test_a\EUSCII6GQ1.wav,candied_fruits
test_a\EV7CVB4A1M.wav,jelly
test_a\EV8JLEVKNP.wav,grapes
test_a\EVFF11YCBN.wav,burger
test_a\EVNP3DWPAY.wav,fries
test_a\EVPJSBSMQN.wav,gummies
test_a\EWM0WA1UVH.wav,chips
test_a\EWUSN4I3EX.wav,ice-cream
test_a\EX4X4ZXCYN.wav,aloe
test_a\EX9HBJPLN0.wav,pizza
test_a\EXZ7SZJXSK.wav,noodles
test_a\EY7CM6WMYB.wav,burger
test_a\EYM07I0L49.wav,pickles
test_a\F0M6HGX2RU.wav,fries
test_a\F0NI6GUO58.wav,aloe
test_a\F10XHW5HE5.wav,pizza
test_a\F18TZEC9UD.wav,grapes
test_a\F2FQHNU7S4.wav,fries
test_a\F3CIKTEP3V.wav,gummies
test_a\F454J0PNO9.wav,candied_fruits
test_a\F4K0W7KLTP.wav,fries
test_a\F5U5TP40ZO.wav,candied_fruits
test_a\F6L2WE8875.wav,jelly
test_a\F87BXD9XIB.wav,cabbage
test_a\F8A53ID0WK.wav,gummies
test_a\F8AMQJL34B.wav,cabbage
test_a\F8FCNFILQK.wav,drinks
test_a\FBJLE5MHTG.wav,aloe
test_a\FGF4O2A4A8.wav,cabbage
test_a\FGIAFW1Y3W.wav,ice-cream
test_a\FGJ0Q5B24H.wav,wings
test_a\FHGP61U712.wav,salmon
test_a\FHZB55JNHO.wav,fries
test_a\FIL4M24IAA.wav,candied_fruits
test_a\FJ66A0HSLR.wav,pizza
test_a\FK2MYXG2OC.wav,wings
test_a\FLR9R3QMNU.wav,ribs
test_a\FM8M7IZK3E.wav,pickles
test_a\FP6O5XHDL1.wav,pizza
test_a\FPHTD7NTDZ.wav,ice-cream
test_a\FQ63FXHJIB.wav,burger
test_a\FRC1UHMLJE.wav,pickles
test_a\FRU38O19ZC.wav,fries
test_a\FS61DL00CZ.wav,chips
test_a\FS6TF0RP2S.wav,ice-cream
test_a\FT9MJQLXK2.wav,cabbage
test_a\FTAQYGOGQE.wav,pickles
test_a\FTCB0FBVPJ.wav,fries
test_a\FU87MW6DIL.wav,carrots
test_a\FUR4N7VLNL.wav,aloe
test_a\FVE6TDVWET.wav,wings
test_a\FWGKPNKV4X.wav,pickles
test_a\FXA0R7JXL0.wav,jelly
test_a\FXUX9BECM3.wav,aloe
test_a\FYBGUVBY7R.wav,pickles
test_a\FYOY20MXRT.wav,gummies
test_a\G09CK61T16.wav,candied_fruits
test_a\G0R4ZDWNDH.wav,carrots
test_a\G2PR8ZTBT8.wav,pickles
test_a\G2W3ACGJ8O.wav,gummies
test_a\G31JX63QQQ.wav,cabbage
test_a\G3J7ISF7J4.wav,wings
test_a\G4FL4PN15J.wav,salmon
test_a\G56TOERXTG.wav,candied_fruits
test_a\G5XR1M9GTI.wav,aloe
test_a\G6BYDNV8WV.wav,salmon
test_a\G98QVGLZ6F.wav,chips
test_a\GAFDNGIUWZ.wav,wings
test_a\GAL4J9YF4R.wav,jelly
test_a\GBRQW4NCO3.wav,pizza
test_a\GCE77051DL.wav,pizza
test_a\GCKHIL4BM6.wav,ice-cream
test_a\GDEJMCL5BS.wav,gummies
test_a\GDIAXICBRX.wav,chips
test_a\GEHGF3SHNF.wav,burger
test_a\GEOA6RIJN0.wav,candied_fruits
test_a\GEOV79VPNI.wav,salmon
test_a\GF3VOV0HE0.wav,candied_fruits
test_a\GFY56HVMUT.wav,chips
test_a\GH2CAC9UV8.wav,chips
test_a\GHZO2OAM32.wav,ribs
test_a\GINJVRAZX3.wav,pickles
test_a\GJL8L8M2FI.wav,chocolate
test_a\GLECNN05DW.wav,aloe
test_a\GMP1D49OWC.wav,ribs
test_a\GMZNSPVZY8.wav,aloe
test_a\GP6FYK7DWV.wav,burger
test_a\GPA86OOITT.wav,jelly
test_a\GPYB7L3V70.wav,fries
test_a\GPZ6Q6PRE0.wav,carrots
test_a\GQBU2PO0E4.wav,wings
test_a\GQC51EA9F4.wav,pizza
test_a\GR15SI8YG2.wav,candied_fruits
test_a\GTNHI0AW2L.wav,chips
test_a\GTNPJL5BS8.wav,candied_fruits
test_a\GTQ1YZ7JUQ.wav,noodles
test_a\GX5OLT38OT.wav,fries
test_a\GXNZVFGNB8.wav,chocolate
test_a\GXQBIFSM5V.wav,gummies
test_a\GXZED3R1TG.wav,ice-cream
test_a\GYDE51Q75W.wav,wings
test_a\GYQ8KSGDCH.wav,candied_fruits
test_a\GZ64VGI6TS.wav,pickles
test_a\GZ8VVFS35H.wav,carrots
test_a\GZDEMDEHN8.wav,cabbage
test_a\GZQ04ZL9AS.wav,ribs
test_a\H0ICONTTUC.wav,chips
test_a\H1AKO0RJNU.wav,aloe
test_a\H1BTT314YR.wav,drinks
test_a\H1FXISD9VJ.wav,carrots
test_a\H1MZ9C33G1.wav,aloe
test_a\H1WAP72FZ8.wav,gummies
test_a\H1ZR8BQZXZ.wav,ribs
test_a\H2JTNS7L3B.wav,wings
test_a\H367I68RUU.wav,burger
test_a\H5K9X0FOJQ.wav,wings
test_a\H5KPDL35B1.wav,ice-cream
test_a\H7EPKXKJ02.wav,gummies
test_a\H7K707J2NA.wav,noodles
test_a\H8LZVBLE86.wav,pickles
test_a\H9647V3BWI.wav,carrots
test_a\H9SPI5SHRX.wav,carrots
test_a\H9T5P1T7YG.wav,cabbage
test_a\HAEZIDQXMR.wav,aloe
test_a\HB3G2XK2BB.wav,cabbage
test_a\HB6URVC7YV.wav,gummies
test_a\HBD3KGNB39.wav,candied_fruits
test_a\HBQF115SWF.wav,ribs
test_a\HC2A67B85Y.wav,grapes
test_a\HCIGCHL5BP.wav,carrots
test_a\HEEP8NFNX9.wav,gummies
test_a\HEO6A7IKKK.wav,grapes
test_a\HEPGVU9BRC.wav,ice-cream
