name,label
test_a\HEVHICGJ1A.wav,candied_fruits
test_a\HF38SOL8JE.wav,burger
test_a\HF83U3IFG8.wav,pizza
test_a\HGMQVZ1QGH.wav,burger
test_a\HJ8UXOUSPE.wav,gummies
test_a\HKAOX1GQII.wav,ribs
test_a\HKTLJ14AC5.wav,pizza
test_a\HL31QCR0S4.wav,pickles
test_a\HLAQHHKVF4.wav,candied_fruits
test_a\HM2MU3FUYB.wav,jelly
test_a\HM35RVSFGB.wav,chips
test_a\HODCTCG25Y.wav,pickles
test_a\HONRSWM6R0.wav,carrots
test_a\HOZISIYYNY.wav,candied_fruits
test_a\HP6H52FJ5W.wav,pizza
test_a\HPZIBK822F.wav,burger
test_a\HRGTAQK5SY.wav,carrots
test_a\HSV357QYTV.wav,wings
test_a\HTAC0LT096.wav,wings
test_a\HTSJRTILW6.wav,burger
test_a\HUN88BRYFH.wav,chocolate
test_a\HUS86VQEDL.wav,drinks
test_a\HV0GMASPVL.wav,wings
test_a\HVW10ZJ3KI.wav,candied_fruits
test_a\HXSDH2OU0T.wav,burger
test_a\HXZUY2YB2T.wav,jelly
test_a\HYG30H652F.wav,fries
test_a\HYNMK6NLG6.wav,aloe
test_a\HZRH3WZRMF.wav,pickles
test_a\I01XCT26ZK.wav,chips
test_a\I09Q9IC1H7.wav,carrots
test_a\I1ECPYMQPW.wav,ice-cream
test_a\I2QHA5R68P.wav,fries
test_a\I39884CXHL.wav,chocolate
test_a\I3KTO1WJB1.wav,pickles
test_a\I3N1SO0CCU.wav,jelly
test_a\I47UJ1H3PJ.wav,aloe
test_a\I69WSCSGZK.wav,grapes
test_a\I6AF4OG8AR.wav,ice-cream
test_a\I6YEINYH5N.wav,fries
test_a\I7QCEDVH4M.wav,candied_fruits
test_a\I800KIWXKN.wav,chips
test_a\I8C9AW2D2Z.wav,candied_fruits
test_a\IB5NOLZ0KG.wav,cabbage
test_a\IBB3K2F8OF.wav,pizza
test_a\ICP5YLZVN2.wav,candied_fruits
test_a\IDJ1YGZVAN.wav,salmon
test_a\IDQH1MAMK8.wav,carrots
test_a\IEUBFMRIN9.wav,gummies
test_a\IFNCM77MIF.wav,chips
test_a\IG6AFD7GA0.wav,ice-cream
test_a\IGH3FQBQ9Z.wav,carrots
test_a\IH8JM7WO74.wav,wings
test_a\IIGJQNBERT.wav,chips
test_a\IIQ7X47NDQ.wav,soup
test_a\IJGJGZSK4T.wav,wings
test_a\IK77EC2GUL.wav,gummies
test_a\IKBX6D06M5.wav,chips
test_a\IL1AICGND9.wav,ribs
test_a\ILNW8761HP.wav,cabbage
test_a\IMBMXGCBO8.wav,fries
test_a\IMX8L56BWI.wav,salmon
test_a\INF0GAXOLH.wav,cabbage
test_a\INNO8Y657A.wav,pickles
test_a\INS438YVTO.wav,grapes
test_a\INUHE5O2O0.wav,chocolate
test_a\IOM8PSVH8I.wav,pickles
test_a\IPGHCKZZAB.wav,soup
test_a\IQAVFH52Q8.wav,chips
test_a\IQD0YCQ93K.wav,chips
test_a\ISLD4CEAA1.wav,candied_fruits
test_a\ITFFMS1MCI.wav,aloe
test_a\IUB3L1AYZG.wav,wings
test_a\IUNQWIVSXQ.wav,chocolate
test_a\IVA2ETRRQ2.wav,pizza
test_a\IVH1GSBHZP.wav,ice-cream
test_a\IW7CA15SIG.wav,pickles
test_a\IWHOPI9UT9.wav,chips
test_a\IWN4SD386V.wav,cabbage
test_a\IWUF4P8WAZ.wav,gummies
test_a\IX0HKTH63C.wav,chocolate
test_a\IXFZY0OX71.wav,jelly
test_a\IY3FS3LRQ7.wav,ice-cream
test_a\IYIIYXK5KZ.wav,cabbage
test_a\IYJYXF0QJZ.wav,gummies
test_a\IYVQ440TN4.wav,ribs
test_a\IYY7U1GOYY.wav,fries
test_a\IZCYZ928UP.wav,ribs
test_a\IZM2DFK542.wav,pizza
test_a\J08QLUACZH.wav,candied_fruits
test_a\J09X2GI0Z2.wav,gummies
test_a\J1EYAS0JHF.wav,jelly
test_a\J1HGDIZ834.wav,cabbage
test_a\J4DOS7YTN2.wav,drinks
test_a\J4RA7FXRFA.wav,burger
test_a\J7EFDW3RKM.wav,gummies
test_a\JASBU334S3.wav,wings
test_a\JATGS1X5OW.wav,aloe
test_a\JBAUYGUMPT.wav,fries
test_a\JC7SEFOAU5.wav,drinks
test_a\JD85WF9UDW.wav,wings
test_a\JDV0MDIGA2.wav,chocolate
test_a\JEMSVUQKWS.wav,wings
test_a\JETKNHW5BK.wav,jelly
test_a\JF4H6C3DAR.wav,candied_fruits
test_a\JFBVQRJJZH.wav,fries
test_a\JFCTJVE069.wav,pizza
test_a\JHZRNU9ZUY.wav,burger
test_a\JJ6YCFX8ZQ.wav,ice-cream
test_a\JJWW8OC8LI.wav,ice-cream
test_a\JKNK56UFDE.wav,aloe
test_a\JL02JMAHGP.wav,candied_fruits
test_a\JMO30VO7MX.wav,carrots
test_a\JMSTVYA3VW.wav,candied_fruits
test_a\JOUHWCUBDV.wav,gummies
test_a\JPH62K3GAQ.wav,chips
test_a\JPQW0TC0MI.wav,salmon
test_a\JQ5RLSZQGR.wav,gummies
test_a\JR6NT18EZ3.wav,carrots
test_a\JR9QE3FPA1.wav,salmon
test_a\JRETLU425H.wav,jelly
test_a\JS551KSAV6.wav,aloe
test_a\JS79ZGGEQK.wav,noodles
test_a\JSD2UX7VBO.wav,aloe
test_a\JSDSX4OR96.wav,chocolate
test_a\JSM2ECZ81B.wav,grapes
test_a\JTJBSIVUIW.wav,ice-cream
test_a\JTWCE9QVE4.wav,salmon
test_a\JTZVA9F83C.wav,ribs
test_a\JUJTYZMJ8R.wav,soup
test_a\JUVWPKBRJU.wav,candied_fruits
test_a\JUY31V66VB.wav,pickles
test_a\JV0QVYG9UC.wav,soup
test_a\JVGZP0MX6J.wav,pickles
test_a\JVWZR92ZKN.wav,grapes
test_a\JXFFJI11A9.wav,candied_fruits
test_a\JY4Q0DGCMK.wav,chips
test_a\JYGA7C0BTZ.wav,candied_fruits
test_a\JZLRUBEEW4.wav,candied_fruits
test_a\JZY3B3LY99.wav,grapes
test_a\K0VL6YEUOS.wav,jelly
test_a\K0XTYLXJIM.wav,drinks
test_a\K1LJ5369IS.wav,grapes
test_a\K2119LFXS7.wav,fries
test_a\K29YVRD38E.wav,pickles
test_a\K3FV8090N4.wav,jelly
test_a\K4FTDGAQRW.wav,salmon
test_a\K4KIM4M9JI.wav,gummies
test_a\K5HADUGNJ2.wav,drinks
test_a\K6E504OGPU.wav,soup
test_a\K83Z9QK4RG.wav,grapes
test_a\K8HO8T9XLS.wav,cabbage
test_a\K8KVDRYHDE.wav,grapes
test_a\K9LH7XLRPZ.wav,chips
test_a\K9XAWO0F51.wav,grapes
test_a\KAHOWTD1QJ.wav,pickles
test_a\KAUESX5QVJ.wav,chips
test_a\KB7W0QACDR.wav,noodles
test_a\KBE2IB4SHA.wav,gummies
test_a\KCEF27S2BQ.wav,pickles
test_a\KE79M8QAGG.wav,chocolate
test_a\KER3NRH1LR.wav,burger
test_a\KHOGRK4P39.wav,aloe
test_a\KHXB20JMQY.wav,candied_fruits
test_a\KI54HIX4LY.wav,candied_fruits
test_a\KI5KMP8LY0.wav,drinks
test_a\KIT5WDGP4I.wav,salmon
test_a\KJ02CK5XSC.wav,grapes
test_a\KJ0V0TC40P.wav,burger
test_a\KK8PDGS99N.wav,grapes
test_a\KLJ64HOKTZ.wav,carrots
test_a\KM7WQA2HSQ.wav,aloe
test_a\KMEQXBGQ04.wav,salmon
test_a\KMW3W7MOH9.wav,ice-cream
test_a\KN5ESGU2ZY.wav,noodles
test_a\KN5LW4USRS.wav,drinks
test_a\KP733RNKJU.wav,salmon
test_a\KPF3J612S4.wav,wings
test_a\KRKRG2U6TB.wav,carrots
test_a\KSNRRG30E7.wav,grapes
test_a\KTGU3AXKE1.wav,ice-cream
test_a\KTMVSB8TXS.wav,soup
test_a\KU5WBIO790.wav,gummies
test_a\KVHYYKYSOQ.wav,carrots
test_a\KWUCWIZAHE.wav,gummies
test_a\KYL786OQMB.wav,pizza
test_a\KZMYN4FKX2.wav,carrots
test_a\KZRV3PBHJS.wav,chocolate
test_a\L0MTYELUQN.wav,chips
test_a\L1ZVUTWG98.wav,soup
test_a\L2C4IO0GFT.wav,pickles
test_a\L2VPIAVB0Z.wav,jelly
test_a\L30JRKVY9Z.wav,chocolate
test_a\L4D57EV947.wav,chips
test_a\L4KB5J54R4.wav,aloe
test_a\L5SYRBLZAE.wav,burger
test_a\L5X0VHIYZQ.wav,wings
test_a\L62KJZA637.wav,grapes
test_a\L64HADEIU2.wav,candied_fruits
test_a\L6H5KGGCF4.wav,pickles
test_a\L7Z643XTYC.wav,pickles
test_a\L81E7ROTPV.wav,grapes
test_a\L8MITUO2XX.wav,noodles
test_a\L8SQ6153N9.wav,candied_fruits
test_a\L9HXDXY38Z.wav,carrots
test_a\LA52F6H0RW.wav,candied_fruits
test_a\LBBQKC2X1W.wav,candied_fruits
test_a\LCGFVAVL6A.wav,cabbage
test_a\LDS5DFLSYP.wav,wings
test_a\LEELRRF1F2.wav,burger
test_a\LEX5AJZK86.wav,candied_fruits
test_a\LFPHWQKPT5.wav,ribs
test_a\LGGWTU802T.wav,aloe
test_a\LGLQZMDY3S.wav,wings
test_a\LHIWNH6G3P.wav,ice-cream
test_a\LJFG2D1IM0.wav,fries
test_a\LJIEKYTU2U.wav,burger
test_a\LKUT4GPY70.wav,candied_fruits
test_a\LL2NAKGW8G.wav,pickles
test_a\LLL6K21Y1P.wav,pickles
test_a\LLUA5UIZ6X.wav,soup
test_a\LLUQ6YGTVU.wav,pizza
test_a\LM1QG3971H.wav,noodles
test_a\LMATLQ42GE.wav,pickles
test_a\LMP2VI3SOC.wav,ribs
test_a\LO1FLMEQMX.wav,aloe
test_a\LOMZLTRPXC.wav,wings
test_a\LOQJLFI906.wav,fries
test_a\LPLMSS75MU.wav,ice-cream
test_a\LQEIOMSUJP.wav,chips
test_a\LQHGESJT8J.wav,grapes
test_a\LR8H6EBN47.wav,cabbage
test_a\LSMZY9UYPA.wav,chips
test_a\LT7WUUZ1UA.wav,cabbage
test_a\LTT24RRVE9.wav,salmon
test_a\LUHFT9F3U7.wav,chocolate
test_a\LV2QTSY7W1.wav,ice-cream
test_a\LVNZDS06DQ.wav,carrots
test_a\LW76LHJLE4.wav,salmon
test_a\LWF0W4K6GA.wav,carrots
test_a\LWGSNMBAJB.wav,noodles
test_a\LX494SPH30.wav,salmon
test_a\LY97ST225O.wav,grapes
test_a\M0E347S2NF.wav,chips
test_a\M0OZY4LLK0.wav,jelly
test_a\M1RQIO6LFF.wav,gummies
test_a\M2E6AXHAIN.wav,jelly
test_a\M39BBIL6VW.wav,candied_fruits
test_a\M3C6CB27X3.wav,aloe
test_a\M3NM6FMDWP.wav,pizza
test_a\M6HOVV4WB0.wav,cabbage
test_a\M6SNFFQHTU.wav,wings
test_a\M7X6DQYXEL.wav,ice-cream
test_a\M81CLHI0RH.wav,drinks
test_a\M99A0WDHC0.wav,noodles
test_a\M9G7XZBXE6.wav,pickles
test_a\MALWFOK7M4.wav,pickles
test_a\MDEH0FZCZK.wav,fries
test_a\ME7ARXLN47.wav,gummies
test_a\ME9F9E3BL1.wav,chips
test_a\MG251NPARY.wav,cabbage
test_a\MGDB5YJ9K4.wav,cabbage
test_a\MHH2K5BU51.wav,pickles
test_a\MHONCMI2AV.wav,fries
test_a\MI2O8M5FVC.wav,jelly
test_a\MIKGC4UV6J.wav,wings
test_a\MIZ0NU8N4V.wav,aloe
test_a\MJDNCUT8AA.wav,grapes
test_a\MLMIGQOO7L.wav,pizza
test_a\MLUUNAAZHW.wav,ice-cream
test_a\MMI8YL1TS5.wav,grapes
test_a\MN2LGF2DZ5.wav,aloe
test_a\MNP2HJI6B3.wav,candied_fruits
test_a\MOBLK4ANQV.wav,jelly
test_a\MOKHGCTWBM.wav,carrots
test_a\MOZ8AJI4QR.wav,gummies
test_a\MP9YN8QTJP.wav,aloe
test_a\MPI5Y65ZX7.wav,burger
test_a\MQGJISBTHO.wav,pizza
test_a\MSD7641J5J.wav,ribs
test_a\MSOLNASD6E.wav,carrots
test_a\MTWHHRMFW2.wav,salmon
test_a\MTXM5PREUT.wav,ice-cream
test_a\MU8LDINI91.wav,pickles
test_a\MURPINRAQ3.wav,grapes
test_a\MUSHU0PH22.wav,wings
test_a\MVK8QPNAM7.wav,soup
test_a\MVY60AN5O1.wav,wings
test_a\MWTAO7I3KZ.wav,grapes
test_a\MYPG76UERR.wav,cabbage
test_a\MZYGQ2ZZNM.wav,pickles
test_a\N0YRZ5U2HG.wav,grapes
test_a\N17NRVWAEC.wav,noodles
test_a\N1VOV2MFS8.wav,ribs
test_a\N295DMO6CF.wav,carrots
test_a\N2CV7W8UWQ.wav,pizza
test_a\N2L00KJNVM.wav,burger
test_a\N4BK55WMAN.wav,aloe
test_a\N4FQUYIRSK.wav,chips
test_a\N5EK9TC9LF.wav,drinks
test_a\N66XWSBNOH.wav,wings
test_a\N67H8VN2ND.wav,carrots
test_a\N76562PLWP.wav,chocolate
test_a\N7R35FLGGU.wav,carrots
test_a\NCTHGF4K9M.wav,aloe
test_a\NDKTLLXXU1.wav,ice-cream
test_a\NE7KPEJRBW.wav,pizza
test_a\NEJICVH27I.wav,pizza
test_a\NG1XSPP6CX.wav,carrots
test_a\NG51RVACBP.wav,burger
test_a\NG885D8JYQ.wav,pickles
test_a\NHCWWB1CTL.wav,cabbage
test_a\NIMEO46HN4.wav,pickles
test_a\NIQCBHIR1Y.wav,candied_fruits
test_a\NIR53NSYWZ.wav,carrots
test_a\NIW024J4HV.wav,chips
test_a\NJ5PGQ8OAL.wav,cabbage
test_a\NJA1SCY97E.wav,drinks
test_a\NK6ZOJLW6D.wav,aloe
test_a\NKJYKQMVC6.wav,fries
test_a\NLVZSJ9QR2.wav,pizza
test_a\NM4CRHI2CA.wav,gummies
test_a\NM5AU3UFYX.wav,burger
test_a\NMRM1745OS.wav,ribs
test_a\NMTTBKA2BB.wav,aloe
test_a\NOUIPKEJYA.wav,pickles
test_a\NPRTKSJ5FP.wav,grapes
test_a\NQF9JOR998.wav,aloe
test_a\NQIGCKS94G.wav,pickles
test_a\NQJBOUH7HC.wav,drinks
test_a\NQVE593HXH.wav,fries
test_a\NRCSM2N348.wav,carrots
test_a\NSKZI643AE.wav,salmon
test_a\NSOI08O585.wav,drinks
test_a\NWMOJLQ8C8.wav,aloe
test_a\NX6DZN9QGL.wav,noodles
test_a\NXGGB3T4WP.wav,burger
test_a\NXYMOVJR8P.wav,burger
test_a\NYCBXUZWTD.wav,grapes
test_a\NYQE686B1K.wav,ice-cream
test_a\NZ733AAE47.wav,wings
test_a\O1J9G21V08.wav,aloe
test_a\O3UF88OYZ5.wav,noodles
test_a\O4A9VKMWLS.wav,chocolate
test_a\O5GCGWF801.wav,gummies
test_a\O5M7R12CXJ.wav,candied_fruits
test_a\O5U0SLSB8M.wav,ice-cream
test_a\O6VZ2LT069.wav,noodles
test_a\O6Y5R80NL4.wav,burger
test_a\O72KIXB65A.wav,burger
test_a\O7U7JED4JQ.wav,fries
test_a\O7ZFWIDIH0.wav,aloe
test_a\O8LPPLVV0J.wav,candied_fruits
test_a\O91I9CHZBZ.wav,noodles
test_a\O9U5ER8ET2.wav,aloe
test_a\OABFDK6F0Y.wav,gummies
test_a\OB791I48MT.wav,pickles
test_a\OBPN5EAYIL.wav,candied_fruits
test_a\OD5XLLVPYQ.wav,ice-cream
test_a\OD74ZZIYJI.wav,carrots
test_a\ODA5F0FWD1.wav,carrots
test_a\OE2U4RPYFZ.wav,wings
test_a\OF0OKDB0N8.wav,drinks
test_a\OF1OZNXJJB.wav,grapes
test_a\OF9KSAEO40.wav,gummies
test_a\OFW5RF93UA.wav,ribs
test_a\OGLJUK4Y0P.wav,jelly
test_a\OHDE843D8P.wav,carrots
test_a\OI55H7RYCT.wav,salmon
test_a\OIZD55INNB.wav,cabbage
test_a\OMEQE350PQ.wav,pickles
test_a\ONH7NL7E1V.wav,pickles
test_a\ONPAXE94ZO.wav,ribs
test_a\OOGRSOTBRQ.wav,pickles
test_a\OOPCAQTBW4.wav,candied_fruits
test_a\OOTD0QLJMG.wav,candied_fruits
test_a\OOZ9MGIXJF.wav,candied_fruits
test_a\OPRXGT279A.wav,carrots
test_a\OQK8ZPFUII.wav,carrots
test_a\ORAIWHBSEV.wav,grapes
test_a\OREC7I244Y.wav,soup
test_a\ORNHIN9PDK.wav,salmon
test_a\OVJBYAJT58.wav,soup
test_a\OVRS0FO369.wav,ribs
test_a\OVY1C7AX2B.wav,ribs
test_a\OYPMSU5N4T.wav,chips
test_a\OZFVMW3BDC.wav,fries
test_a\P0VHBJXUXE.wav,chocolate
test_a\P17BXHHX70.wav,wings
test_a\P1HW0H667K.wav,jelly
test_a\P2QC2OEMOL.wav,ice-cream
test_a\P3CPAEM6YQ.wav,pizza
test_a\P4F4U4YHZ0.wav,jelly
test_a\P4FTGCLNMM.wav,salmon
test_a\P4N2AIW6GS.wav,ribs
test_a\P6EEFK4P7Z.wav,drinks
test_a\P6O4PRMB0Z.wav,chips
test_a\P841E8RFM6.wav,ice-cream
test_a\P8A63ID1ID.wav,pizza
test_a\P9ICFOXEZL.wav,candied_fruits
test_a\PAIUSELF78.wav,ribs
test_a\PAQ36T9I9N.wav,chips
test_a\PASRBMT52S.wav,drinks
test_a\PC3MIRE2OF.wav,grapes
test_a\PC90MT64KQ.wav,pickles
test_a\PCP7FGOQ91.wav,noodles
test_a\PDVG178YF6.wav,drinks
test_a\PE24GIFVJT.wav,chips
test_a\PEQM6W769U.wav,chips
test_a\PEXOJGMADB.wav,burger
test_a\PFDR3NS1P2.wav,drinks
test_a\PFIMYJS6MV.wav,aloe
test_a\PGFUKKHMBP.wav,ribs
test_a\PHATKK1GE3.wav,fries
test_a\PHEP7SLJX3.wav,salmon
test_a\PHSASQ4VZJ.wav,pizza
test_a\PHZ2NURUHD.wav,chips
test_a\PIHMV4HCA7.wav,salmon
test_a\PIWGTR5R8A.wav,salmon
test_a\PIYGR9LCW0.wav,chips
test_a\PJ0TVUGXJA.wav,gummies
test_a\PK6UDVURNQ.wav,pickles
test_a\PKS0ANNZVE.wav,cabbage
test_a\PL2YGDG5DW.wav,chips
test_a\PL9LAK3II1.wav,cabbage
test_a\PLEJSEOGRH.wav,ice-cream
test_a\PLNQUA5W8B.wav,gummies
test_a\PM36301CKO.wav,burger
test_a\PMJ8LBHMUJ.wav,salmon
test_a\POKTVPWHE8.wav,candied_fruits
test_a\POX17EA4NH.wav,burger
test_a\PQU5YYGK17.wav,burger
test_a\PRIKTG58FC.wav,carrots
test_a\PS2WDWXTRC.wav,burger
test_a\PSNRFJNQ1M.wav,drinks
test_a\PSVOW8Y1Y1.wav,grapes
test_a\PSWBSOQE5L.wav,pickles
test_a\PSX8TOMEOP.wav,candied_fruits
test_a\PTA7BIL5DE.wav,cabbage
test_a\PTOEXGVL3T.wav,jelly
test_a\PUKAD4YOIS.wav,burger
test_a\PV17QV0G9F.wav,cabbage
test_a\PV1UFBII7M.wav,carrots
test_a\PVNQN1DHFM.wav,ribs
test_a\PW7545YGBH.wav,ice-cream
test_a\PWN6E9FSN1.wav,jelly
test_a\PX8MNVJ8T6.wav,carrots
test_a\PXWWYUAB58.wav,pickles
test_a\PY25NZCCQL.wav,soup
test_a\PYYK3S61SK.wav,chips
test_a\PZ5MWTHN10.wav,chocolate
test_a\PZZ1KRC4TO.wav,ice-cream
test_a\Q09TCY7CL5.wav,wings
test_a\Q1HFUK27QX.wav,noodles
test_a\Q30D8T5K8T.wav,ice-cream
test_a\Q3Z65LGPS6.wav,ice-cream
test_a\Q45Z7W8SS9.wav,chips
test_a\Q53GWDCCM0.wav,candied_fruits
test_a\Q5L25DREUV.wav,burger
test_a\Q6D3UR4PUO.wav,grapes
test_a\Q6KB1K5ORJ.wav,chocolate
test_a\Q75HEHGTE3.wav,noodles
test_a\Q7SC33EF6T.wav,pizza
test_a\Q7XW73HFCA.wav,gummies
test_a\Q8DLX7L7M7.wav,carrots
test_a\Q8HCMILWHD.wav,jelly
test_a\Q8UD6N8C01.wav,soup
test_a\QAC9DYZX8Y.wav,wings
test_a\QBLMLJMVPU.wav,wings
test_a\QC3KXYUYR8.wav,salmon
test_a\QDAMV72TSU.wav,ice-cream
test_a\QDIRGU1E8H.wav,burger
test_a\QDMKHLKTA3.wav,carrots
test_a\QEK22ORPV6.wav,jelly
test_a\QEK2CPUVTX.wav,wings
test_a\QEPQYQGAHS.wav,candied_fruits
test_a\QGT7MV9VVD.wav,fries
test_a\QI1DCOAK9M.wav,ice-cream
test_a\QI28WNRUAN.wav,carrots
test_a\QIIHLPXN0J.wav,fries
test_a\QJ47QNWA9F.wav,chips
test_a\QJDHHPMKMR.wav,grapes
test_a\QJRD9D6AOD.wav,fries
test_a\QJRWS01EFG.wav,wings
test_a\QK156PNRV1.wav,cabbage
test_a\QKMK3L8EHH.wav,pickles
test_a\QLEPXRNMM2.wav,ice-cream
test_a\QLJGWN2KY9.wav,cabbage
test_a\QLKIOOXQTC.wav,noodles
test_a\QLQNTW9B75.wav,candied_fruits
test_a\QMHCNZE514.wav,candied_fruits
test_a\QMKBWHRK4U.wav,pickles
test_a\QMP81ZAD3I.wav,noodles
test_a\QN3VYI735X.wav,burger
test_a\QNSB45M9O2.wav,pizza
test_a\QNYDQ0BC69.wav,pickles
test_a\QO3SJMUYWQ.wav,wings
test_a\QPBS8BX3HE.wav,burger
